Data,Labeling 1
2237,id10
2238,id10
2253,id10
2267,id10
2281,id10
2298,id10
2312,id10
2312,id10
2311,id10
2312,id10
2311,id10
2317,id10
2330,id10
2335,id10
2347,id10
2349,id10
2352,id10
2348,id10
2344,id10
2350,id10
2351,id10
2338,id10
2335,id10
2309,id10
2310,id10
2296,id10
2274,id10
2250,id10
2253,id10
2241,id10
2243,id10
2229,id10
2212,id10
2212,id10
2179,id10
2163,id10
2159,id10
2145,id10
2145,id10
2142,id10
2134,id10
2126,id10
2116,id10
2129,id10
2092,id10
2080,id10
2064,id10
2032,id10
2050,id10
2042,id10
2044,id10
2033,id10
2028,id10
2024,id10
2026,id10
2010,id10
2010,id10
1993,id10
1998,id10
2005,id10
2003,id10
1998,id10
1989,id10
1982,id10
1987,id10
1973,id10
1958,id10
1944,id10
1940,id10
1943,id10
1958,id10
1962,id10
1945,id10
1931,id10
1907,id10
1909,id10
1912,id10
1903,id10
1907,id10
1912,id10
1919,id10
1919,id10
1918,id10
1925,id10
1918,id10
1926,id10
1935,id10
1942,id10
1956,id10
1948,id10
1937,id10
1943,id10
1949,id10
1957,id13
1967,id13
1970,id13
1976,id13
1995,id13
2026,id13
2034,id13
2056,id13
2078,id13
2087,id13
2114,id13
2139,id13
2156,id13
2184,id13
2204,id13
2248,id13
2244,id13
2261,id13
2287,id13
2313,id13
2323,id13
2336,id13
2342,id13
2343,id13
2359,id13
2371,id13
2386,id13
2398,id13
2404,id13
2411,id13
2430,id13
2437,id13
2447,id13
2453,id13
2450,id13
2444,id13
2434,id13
2421,id13
2428,id13
2421,id13
2422,id13
2435,id13
2447,id13
2465,id13
2490,id13
2496,id13
2509,id13
2521,id13
2532,id13
2527,id13
2548,id13
2560,id13
2596,id13
2599,id13
2622,id13
2647,id13
2665,id13
2682,id13
2709,id13
2741,id13
2764,id13
2797,id13
2827,id13
2857,id13
2887,id13
2909,id13
2928,id13
2948,id13
2965,id13
2988,id13
2996,id13
3003,id13
3018,id13
3030,id13
3042,id13
3060,id13
3071,id13
3079,id13
3090,id13
3063,id13
3087,id13
3090,id13
3097,id13
3088,id13
3097,id13
3102,id13
3051,id13
3075,id13
3057,id13
3048,id13
3016,id13
2994,id13
2980,id13
2965,id13
2945,id13
2930,id13
2891,id13
2874,id13
2855,id13
2819,id13
2818,id13
2797,id13
2769,id13
2759,id13
2730,id13
2699,id13
2673,id13
2651,id13
2617,id13
2593,id13
2567,id13
2530,id13
2503,id13
2483,id13
2463,id13
2446,id13
2414,id13
2403,id13
2381,id13
2360,id13
2326,id13
2302,id13
2284,id13
2258,id13
2244,id13
2227,id13
2213,id13
2211,id13
2200,id13
2189,id13
2186,id13
2168,id13
2160,id13
2154,id13
2143,id13
2146,id13
2138,id13
2137,id13
2122,id13
2103,id13
2079,id13
2081,id13
2069,id13
2074,id13
2088,id13
2112,id13
2089,id13
2096,id13
2095,id13
2097,id13
2106,id13
2113,id13
2120,id13
2130,id13
2135,id13
2151,id13
2159,id13
2159,id13
2171,id13
2178,id13
2171,id13
2169,id13
2179,id13
2154,id13
2145,id13
2131,id13
2129,id13
2134,id13
2136,id13
2145,id13
2151,id13
2157,id13
2169,id13
2179,id13
2185,id13
2208,id13
2218,id13
2233,id13
2243,id13
2246,id13
2236,id13
2243,id13
2251,id13
2262,id13
2282,id13
2299,id13
2319,id13
2337,id13
2341,id13
2347,id13
2354,id13
2344,id13
2350,id13
2354,id13
2355,id13
2355,id13
2352,id13
2343,id13
2341,id13
2339,id13
2323,id13
2327,id13
2333,id13
2322,id13
2319,id13
2312,id13
2312,id13
2315,id13
2322,id13
2326,id13
2345,id13
2340,id13
2351,id13
2329,id13
2329,id13
2334,id13
2330,id13
2314,id13
2303,id13
2293,id13
2288,id13
2278,id13
2282,id13
2259,id13
2249,id13
2241,id13
2245,id13
2250,id13
2255,id13
2255,id13
2258,id13
2243,id13
2237,id13
2228,id13
2239,id13
2243,id13
2271,id13
2242,id13
2243,id13
2227,id13
2243,id13
2242,id13
2249,id13
2249,id13
2250,id13
2238,id13
2247,id13
2230,id13
2219,id13
2209,id13
2230,id13
2228,id13
2236,id13
2243,id13
2242,id13
2244,id13
2240,id13
2259,id13
2264,id13
2261,id13
2249,id13
2256,id13
2244,id13
2239,id13
2230,id13
2217,id13
2188,id13
2209,id13
2205,id13
2205,id13
2215,id13
2205,id13
2218,id13
2226,id13
2226,id13
2232,id13
2233,id13
2220,id13
2228,id13
2212,id13
2205,id13
2206,id13
2202,id13
2199,id13
2207,id13
2217,id13
2222,id13
2245,id13
2211,id13
2207,id13
2203,id13
2197,id13
2203,id13
2182,id13
2187,id13
2196,id13
2190,id13
2189,id13
2187,id13
2171,id13
2176,id13
2176,id13
2168,id13
2168,id13
2168,id13
2151,id13
2158,id13
2174,id13
2182,id13
2195,id13
2200,id13
2191,id13
2197,id13
2195,id13
2198,id13
2195,id13
2192,id13
2205,id13
2193,id13
2187,id13
2200,id13
2194,id13
2166,id13
2165,id13
2160,id13
2164,id13
2173,id13
2166,id13
2175,id13
2180,id13
2178,id13
2183,id13
2202,id13
2214,id13
2234,id13
2260,id13
2278,id13
2296,id13
2291,id13
2281,id13
2272,id13
2254,id13
2262,id13
2276,id13
2294,id13
2294,id13
2304,id13
2305,id13
2283,id13
2311,id13
2322,id13
2330,id13
2347,id13
2350,id13
2367,id13
2373,id13
2380,id13
2389,id13
2412,id13
2408,id13
2421,id13
2427,id13
2425,id13
2430,id13
2440,id13
2443,id13
2452,id13
2458,id13
2473,id13
2447,id13
2432,id13
2433,id13
2442,id13
2431,id13
2429,id13
2442,id13
2431,id13
2432,id13
2437,id13
2423,id13
2415,id13
2386,id13
2394,id13
2395,id13
2390,id13
2397,id13
2383,id13
2371,id13
2370,id13
2363,id13
2360,id13
2367,id13
2370,id13
2360,id13
2358,id13
2349,id13
2344,id13
2328,id13
2285,id13
2282,id13
2274,id13
2257,id13
2255,id13
2263,id13
2249,id13
2239,id13
2240,id13
2233,id13
2231,id13
2255,id13
2259,id13
2267,id13
2272,id13
2262,id13
2259,id13
2253,id13
2255,id13
2268,id13
2278,id13
2270,id13
2262,id13
2249,id13
2235,id13
2216,id13
2214,id13
2226,id13
2218,id13
2216,id13
2212,id13
2199,id13
2199,id13
2199,id13
2195,id13
2191,id13
2195,id13
2195,id13
2199,id13
2196,id13
2195,id13
2177,id13
2195,id13
2190,id13
2191,id13
2190,id13
2187,id13
2194,id13
2188,id13
2182,id13
2186,id13
2178,id13
2180,id13
2193,id13
2182,id13
2185,id13
2183,id13
2180,id13
2184,id13
2192,id13
2190,id13
2179,id13
2192,id13
2180,id13
2172,id13
2159,id13
2143,id13
2143,id13
2137,id13
2138,id13
2148,id13
2118,id13
2121,id13
2107,id13
2094,id13
2079,id13
2077,id13
2072,id13
2065,id13
2058,id13
2042,id13
2031,id13
2003,id13
1977,id13
1962,id13
1937,id13
1926,id13
1914,id13
1907,id13
1899,id13
1900,id13
1899,id13
1898,id13
1890,id13
1873,id13
1821,id13
1836,id13
1826,id13
1812,id13
1803,id13
1797,id13
1799,id13
1794,id13
1785,id13
1782,id13
1764,id13
1776,id13
1783,id13
1787,id13
1795,id13
1801,id13
1789,id13
1792,id13
1796,id13
1793,id13
1808,id13
1803,id13
1806,id13
1817,id13
1841,id13
1863,id13
1870,id13
1887,id13
1877,id13
1869,id13
1869,id13
1881,id13
1898,id13
1898,id13
1922,id13
1941,id13
1949,id13
1955,id13
1989,id13
2013,id13
2048,id13
2086,id13
2101,id13
2126,id13
2127,id13
2152,id13
2171,id13
2176,id13
2195,id13
2217,id13
2233,id13
2254,id13
2278,id13
2299,id13
2323,id13
2345,id13
2362,id13
2384,id13
2393,id13
2408,id13
2413,id13
2430,id13
2437,id13
2453,id13
2460,id13
2486,id13
2517,id13
2555,id13
2573,id13
2604,id13
2621,id13
2655,id13
2684,id13
2718,id13
2768,id13
2786,id13
2808,id13
2828,id13
2848,id13
2867,id13
2891,id13
2929,id13
2942,id13
2963,id13
2980,id13
3002,id13
3034,id13
3047,id13
3078,id13
3094,id13
3101,id13
3121,id13
3124,id13
3127,id13
3139,id13
3143,id13
3141,id13
3155,id13
3167,id13
3171,id13
3186,id13
3203,id13
3215,id13
3208,id13
3229,id13
3224,id13
3209,id13
3219,id13
3206,id13
3191,id13
3176,id13
3164,id13
3162,id13
3154,id13
3135,id13
3128,id13
3136,id13
3095,id13
3077,id13
3043,id13
3015,id13
2995,id13
2957,id13
2935,id13
2913,id13
2876,id13
2848,id13
2805,id13
2767,id13
2738,id13
2714,id13
2683,id13
2663,id13
2637,id13
2605,id13
2579,id13
2546,id13
2523,id13
2495,id13
2476,id13
2453,id13
2435,id13
2409,id13
2374,id13
2346,id13
2310,id13
2287,id13
2250,id13
2231,id13
2221,id13
2194,id13
2188,id13
2189,id13
2185,id13
2190,id13
2192,id13
2191,id13
2197,id13
2204,id13
2208,id13
2210,id13
2222,id13
2226,id13
2242,id13
2251,id13
2265,id13
2281,id13
2293,id13
2312,id13
2326,id13
2336,id13
2346,id13
2361,id13
2379,id13
2380,id13
2402,id13
2413,id13
2400,id13
2419,id13
2419,id13
2425,id13
2428,id13
2423,id13
2418,id13
2406,id13
2393,id13
2392,id13
2378,id13
2371,id13
2365,id13
2353,id13
2348,id13
2341,id13
2328,id13
2328,id13
2325,id13
2281,id13
2298,id13
2299,id13
2300,id13
2290,id13
2278,id13
2253,id13
2240,id13
2223,id13
2210,id13
2186,id13
2177,id13
2149,id13
2126,id13
2122,id13
2114,id13
2112,id13
2105,id13
2089,id13
2088,id13
2075,id13
2053,id13
2034,id13
2015,id13
1986,id13
1979,id13
1968,id13
1964,id13
1948,id13
1942,id13
1939,id13
1917,id13
1903,id13
1894,id13
1887,id13
1881,id13
1875,id13
1863,id13
1847,id13
1829,id13
1802,id13
1790,id13
1773,id13
1756,id13
1751,id13
1755,id13
1749,id13
1738,id13
1743,id13
1743,id13
1749,id13
1763,id13
1764,id13
1764,id13
1780,id13
1774,id13
1786,id13
1782,id13
1790,id13
1805,id13
1808,id13
1823,id13
1842,id13
1845,id13
1872,id13
1876,id13
1873,id13
1874,id13
1887,id13
1891,id13
1912,id13
1928,id13
1943,id13
1965,id13
1964,id13
1992,id13
2015,id13
2027,id13
2067,id13
2095,id13
2101,id13
2110,id13
2141,id13
2152,id13
2161,id13
2192,id13
2215,id13
2246,id13
2263,id13
2274,id13
2284,id13
2294,id13
2317,id13
2344,id13
2382,id13
2402,id13
2424,id13
2437,id13
2456,id13
2474,id13
2493,id13
2510,id13
2548,id13
2560,id13
2570,id13
2593,id13
2606,id13
2628,id13
2638,id13
2666,id13
2694,id13
2714,id13
2717,id13
2751,id13
2788,id13
2805,id13
2824,id13
2849,id13
2869,id13
2882,id13
2884,id13
2899,id13
2913,id13
2922,id13
2918,id13
2930,id13
2925,id13
2937,id13
2925,id13
2951,id13
2964,id13
3006,id13
3001,id13
3027,id13
3037,id13
3055,id13
3049,id13
3041,id13
3038,id13
3025,id13
3002,id13
2990,id13
2982,id13
2970,id13
2958,id13
2952,id13
2923,id13
2895,id13
2865,id13
2838,id13
2815,id13
2792,id13
2774,id13
2742,id13
2712,id13
2693,id13
2678,id13
2656,id13
2652,id13
2631,id13
2605,id13
2584,id13
2541,id13
2522,id13
2497,id13
2464,id13
2425,id13
2398,id13
2365,id13
2344,id13
2330,id13
2312,id13
2294,id13
2272,id13
2252,id13
2242,id13
2222,id13
2206,id13
2199,id13
2189,id13
2175,id13
2159,id13
2153,id13
2151,id13
2153,id13
2149,id13
2153,id13
2153,id13
2140,id13
2139,id13
2128,id13
2120,id13
2108,id13
2106,id13
2103,id13
2110,id13
2113,id13
2097,id13
2083,id13
2073,id13
2066,id13
2069,id13
2070,id13
2084,id13
2095,id13
2095,id13
2080,id13
2083,id13
2089,id13
2097,id13
2110,id13
2123,id13
2139,id13
2149,id13
2158,id13
2171,id13
2177,id13
2191,id13
2216,id13
2230,id13
2229,id13
2223,id13
2214,id13
2204,id13
2226,id13
2238,id13
2259,id13
2240,id13
2230,id13
2211,id13
2208,id13
2196,id13
2196,id13
2186,id13
2193,id13
2197,id13
2184,id13
2179,id13
2179,id13
2159,id13
2157,id13
2159,id13
2169,id13
2197,id13
2208,id13
2208,id13
2215,id13
2210,id13
2195,id13
2183,id13
2167,id13
2171,id13
2165,id13
2148,id13
2136,id13
2128,id13
2120,id13
2103,id13
2093,id13
2089,id13
2086,id13
2069,id13
2055,id13
2046,id13
2029,id13
2015,id13
2011,id13
2004,id13
2009,id13
2012,id13
2008,id13
2015,id13
2008,id13
1989,id13
1970,id13
1960,id13
1947,id13
1938,id13
1928,id13
1911,id13
1896,id13
1888,id13
1866,id13
1874,id13
1858,id13
1863,id13
1874,id13
1882,id13
1889,id13
1879,id13
1873,id13
1867,id13
1867,id13
1877,id13
1871,id13
1879,id13
1886,id13
1902,id13
1877,id13
1874,id13
1865,id13
1873,id13
1873,id13
1875,id13
1873,id13
1875,id13
1874,id13
1877,id13
1873,id13
1879,id13
1887,id13
1883,id13
1878,id13
1877,id13
1900,id13
1898,id13
1907,id13
1924,id13
1944,id13
1957,id13
1974,id13
1985,id13
2001,id13
2029,id13
2044,id13
2068,id13
2096,id13
2123,id13
2143,id13
2173,id13
2194,id13
2252,id13
2270,id13
2309,id13
2351,id13
2394,id13
2417,id13
2447,id13
2473,id13
2482,id13
2507,id13
2533,id13
2560,id13
2592,id13
2621,id13
2651,id13
2687,id13
2707,id13
2755,id13
2778,id13
2803,id13
2828,id13
2846,id13
2858,id13
2882,id13
2881,id13
2894,id13
2919,id13
2930,id13
2960,id13
2980,id13
2979,id13
2998,id13
3010,id13
3016,id13
3030,id13
3001,id13
2985,id13
2982,id13
2978,id13
2971,id13
2976,id13
2972,id13
2965,id13
2965,id13
2969,id13
2939,id13
2920,id13
2898,id13
2878,id13
2859,id13
2831,id13
2786,id13
2791,id13
2763,id13
2736,id13
2700,id13
2669,id13
2646,id13
2625,id13
2606,id13
2598,id13
2576,id13
2572,id13
2570,id13
2553,id13
2541,id13
2519,id13
2510,id13
2507,id13
2503,id13
2500,id13
2487,id13
2482,id13
2460,id13
2447,id13
2443,id13
2434,id13
2428,id13
2427,id13
2419,id13
2430,id13
2427,id13
2419,id13
2413,id13
2402,id13
2395,id13
2403,id13
2403,id13
2398,id13
2409,id13
2395,id13
2381,id13
2374,id13
2360,id13
2375,id13
2374,id13
2369,id13
2362,id13
2361,id13
2353,id13
2354,id13
2373,id13
2386,id13
2389,id13
2384,id13
2381,id13
2387,id13
2391,id13
2395,id13
2395,id13
2406,id13
2389,id13
2397,id13
2404,id13
2414,id13
2421,id13
2416,id13
2409,id13
2418,id13
2421,id13
2435,id13
2425,id13
2409,id13
2398,id13
2377,id13
2351,id13
2345,id0
2332,id0
2319,id0
2307,id0
2304,id0
2297,id13
2294,id13
2301,id13
2299,id13
2293,id13
2277,id13
2262,id13
2240,id13
2214,id13
2198,id13
2192,id13
2201,id13
2197,id13
2195,id13
2177,id13
2192,id13
2193,id13
2192,id13
2204,id13
2208,id13
2204,id13
2212,id13
2211,id13
2216,id13
2207,id13
2213,id13
2211,id13
2214,id13
2209,id13
2211,id13
2214,id13
2206,id13
2201,id13
2191,id13
2174,id13
2171,id13
2160,id13
2151,id13
2173,id13
2165,id13
2154,id13
2154,id13
2153,id13
2146,id13
2144,id13
2156,id13
2159,id13
2171,id13
2173,id13
2173,id13
2178,id13
2173,id13
2193,id13
2203,id13
2205,id13
2223,id13
2234,id13
2237,id13
2255,id13
2274,id13
2283,id13
2309,id13
2311,id13
2301,id13
2301,id13
2294,id13
2291,id13
2297,id13
2300,id13
2305,id13
2312,id13
2313,id13
2310,id13
2315,id13
2308,id13
2311,id13
2311,id13
2299,id13
2295,id13
2285,id13
2271,id13
2265,id13
2249,id13
2250,id13
2255,id13
2248,id13
2244,id13
2247,id13
2239,id13
2228,id13
2215,id13
2199,id13
2183,id13
2189,id13
2196,id13
2202,id13
2203,id13
2192,id13
2183,id13
2184,id13
2173,id13
2174,id13
2185,id13
2189,id13
2197,id13
2187,id13
2209,id13
2219,id13
2216,id13
2214,id13
2222,id13
2230,id13
2236,id13
2248,id13
2262,id13
2280,id13
2302,id13
2323,id13
2344,id13
2362,id13
2371,id13
2376,id13
2391,id13
2403,id13
2415,id13
2416,id13
2415,id13
2420,id13
2430,id13
2433,id13
2436,id13
2450,id13
2453,id13
2456,id13
2444,id13
2431,id13
2416,id13
2402,id13
2383,id13
2383,id13
2364,id13
2349,id13
2362,id13
2362,id13
2367,id13
2365,id13
2352,id13
2338,id13
2336,id13
2341,id13
2342,id13
2366,id13
2330,id13
2328,id13
2331,id13
2327,id13
2332,id13
2345,id13
2375,id13
2373,id13
2378,id13
2389,id13
2394,id13
2395,id13
2389,id13
2406,id13
2406,id13
2396,id13
2381,id13
2385,id13
2393,id13
2388,id13
2400,id13
2403,id13
2394,id13
2419,id13
2396,id13
2396,id13
2384,id13
2391,id13
2371,id13
2351,id13
2332,id13
2319,id13
2314,id13
2310,id13
2313,id13
2313,id13
2302,id13
2282,id13
2272,id13
2252,id13
2242,id13
2227,id13
2212,id13
2190,id13
2183,id13
2159,id13
2137,id13
2124,id13
2102,id13
2088,id13
2071,id13
2072,id13
2066,id13
2059,id13
2043,id13
2029,id13
2006,id13
1994,id13
1989,id13
1977,id13
1981,id13
1985,id13
1969,id13
1956,id13
1954,id13
1945,id13
1939,id13
1934,id13
1927,id13
1933,id13
1933,id13
1928,id13
1929,id13
1925,id13
1910,id13
1902,id13
1893,id13
1892,id13
1887,id13
1884,id13
1872,id13
1882,id13
1875,id13
1892,id13
1893,id13
1889,id13
1882,id13
1852,id13
1857,id13
1850,id13
1854,id13
1851,id13
1862,id13
1857,id13
1858,id13
1861,id13
1852,id13
1849,id13
1841,id13
1833,id13
1839,id13
1824,id13
1815,id13
1812,id13
1800,id13
1797,id13
1800,id13
1824,id13
1814,id13
1812,id13
1806,id13
1798,id13
1798,id13
1791,id13
1803,id13
1812,id13
1824,id13
1845,id13
1877,id13
1907,id13
1931,id13
1958,id13
1963,id13
1977,id13
1970,id13
2000,id13
2023,id13
2037,id13
2062,id13
2088,id13
2110,id13
2129,id13
2150,id13
2160,id13
2162,id13
2192,id13
2195,id13
2205,id13
2221,id13
2234,id13
2257,id13
2280,id13
2302,id13
2324,id13
2334,id13
2349,id13
2367,id13
2374,id13
2390,id13
2414,id13
2434,id13
2436,id13
2488,id13
2517,id13
2560,id13
2569,id13
2599,id13
2631,id13
2648,id13
2666,id13
2675,id13
2681,id13
2671,id13
2669,id13
2666,id13
2678,id13
2679,id13
2685,id13
2680,id13
2687,id13
2673,id13
2643,id13
2636,id13
2614,id13
2594,id13
2578,id13
2557,id13
2531,id13
2481,id13
2469,id13
2438,id13
2407,id13
2391,id13
2381,id13
2363,id13
2338,id13
2342,id13
2324,id13
2298,id13
2294,id13
2283,id13
2273,id13
2282,id13
2280,id13
2283,id13
2282,id13
2262,id13
2251,id13
2227,id13
2215,id13
2205,id13
2197,id13
2185,id13
2190,id13
2191,id13
2194,id13
2214,id13
2218,id13
2229,id13
2241,id13
2239,id13
2239,id13
2224,id13
2243,id13
2265,id13
2270,id13
2292,id13
2309,id13
2329,id13
2352,id13
2380,id13
2394,id13
2432,id13
2436,id13
2449,id13
2459,id13
2472,id13
2482,id13
2512,id13
2524,id13
2560,id13
2580,id13
2585,id13
2582,id13
2578,id13
2571,id13
2568,id13
2547,id13
2557,id13
2549,id13
2556,id13
2559,id13
2558,id13
2548,id13
2556,id13
2555,id13
2552,id13
2562,id13
2566,id13
2565,id13
2556,id13
2546,id13
2549,id13
2544,id13
2542,id13
2547,id13
2542,id13
2530,id13
2522,id13
2518,id13
2515,id13
2511,id13
2510,id12
2478,id12
2473,id12
2466,id12
2493,id12
2461,id12
2450,id12
2455,id12
2440,id12
2428,id12
2439,id12
2440,id12
2432,id12
2431,id12
2416,id12
2415,id12
2407,id12
2387,id12
2368,id12
2360,id12
2349,id12
2342,id12
2318,id12
2307,id12
2291,id12
2286,id12
2286,id12
2320,id12
2312,id12
2312,id12
2309,id12
2322,id12
2290,id12
2280,id12
2261,id12
2256,id12
2248,id12
2226,id12
2206,id12
2176,id12
2141,id12
2081,id12
2052,id12
2015,id12
1987,id12
1962,id12
1924,id12
1899,id12
1867,id12
1847,id12
1826,id12
1821,id12
1802,id12
1795,id12
1783,id12
1770,id12
1754,id12
1739,id12
1760,id12
1757,id12
1757,id12
1763,id12
1762,id12
1754,id12
1761,id12
1760,id12
1768,id12
1795,id12
1810,id12
1848,id12
1879,id12
1919,id12
1933,id12
1967,id12
1993,id12
2021,id12
2055,id12
2089,id12
2133,id12
2176,id12
2208,id12
2254,id12
2289,id12
2318,id12
2354,id12
2392,id12
2433,id12
2490,id12
2541,id12
2577,id12
2620,id12
2657,id12
2715,id12
2759,id12
2806,id12
2852,id12
2893,id12
2942,id12
2975,id12
3043,id12
3099,id12
3161,id12
3212,id12
3252,id12
3296,id12
3321,id12
3358,id12
3391,id12
3420,id12
3455,id12
3487,id12
3511,id12
3512,id12
3553,id12
3569,id12
3577,id12
3610,id12
3619,id12
3645,id12
3649,id12
3644,id12
3640,id12
3639,id12
3629,id12
3625,id12
3619,id12
3589,id12
3562,id12
3522,id12
3477,id12
3430,id12
3389,id12
3352,id12
3305,id12
3259,id12
3217,id12
3169,id12
3118,id12
3074,id12
3019,id12
2973,id12
2927,id12
2885,id12
2843,id12
2800,id12
2745,id12
2703,id12
2654,id12
2601,id12
2566,id12
2544,id12
2523,id12
2503,id12
2473,id12
2438,id12
2409,id12
2372,id12
2359,id12
2340,id12
2332,id12
2327,id12
2315,id12
2313,id12
2267,id12
2256,id12
2251,id12
2261,id12
2261,id12
2259,id12
2255,id12
2253,id12
2248,id12
2243,id12
2243,id12
2232,id12
2232,id12
2217,id12
2212,id12
2210,id12
2196,id12
2178,id12
2167,id12
2142,id12
2129,id13
2111,id13
2093,id13
2089,id13
2085,id13
2068,id13
2060,id13
2050,id13
2046,id13
2041,id13
2064,id13
2035,id13
2034,id13
2025,id13
2005,id13
1997,id13
1979,id13
1970,id13
1962,id13
1934,id13
1912,id13
1882,id13
1854,id13
1842,id13
1820,id13
1803,id13
1790,id13
1788,id13
1770,id13
1757,id13
1748,id13
1732,id13
1732,id13
1720,id13
1713,id13
1703,id13
1694,id13
1702,id13
1675,id13
1664,id13
1651,id13
1660,id13
1669,id13
1683,id13
1680,id13
1680,id13
1686,id13
1686,id13
1684,id13
1694,id13
1701,id13
1715,id13
1734,id13
1746,id13
1774,id13
1791,id13
1804,id13
1808,id13
1842,id13
1851,id13
1863,id13
1861,id13
1861,id13
1877,id13
1882,id13
1899,id13
1911,id13
1917,id13
1927,id13
1920,id13
1914,id13
1899,id13
1900,id13
1907,id13
1931,id13
1938,id13
1939,id13
1955,id13
1966,id13
1980,id13
1986,id13
2001,id13
2010,id13
2016,id13
2024,id13
2016,id13
2013,id13
1998,id13
1998,id13
1978,id13
2002,id13
1993,id13
1983,id13
1991,id13
1991,id13
1991,id13
1999,id13
1995,id13
2004,id13
2007,id13
2010,id13
2006,id13
1996,id13
1998,id13
1990,id13
1979,id13
1952,id13
1961,id13
1951,id13
1949,id13
1951,id13
1953,id13
1960,id13
1956,id13
1960,id13
1966,id13
1980,id13
1973,id13
1985,id13
1982,id13
1987,id13
2003,id13
2015,id13
2017,id13
2041,id13
2049,id13
2064,id13
2080,id13
2087,id13
2108,id13
2105,id13
2112,id13
2132,id13
2153,id13
2169,id13
2183,id13
2206,id13
2233,id13
2258,id13
2290,id13
2326,id13
2365,id13
2384,id13
2414,id13
2400,id13
2399,id13
2411,id13
2434,id13
2455,id13
2482,id13
2517,id13
2557,id13
2594,id13
2624,id13
2657,id13
2686,id13
2719,id13
2747,id13
2782,id13
2807,id13
2830,id13
2855,id13
2870,id13
2898,id13
2915,id13
2933,id13
2959,id13
2982,id13
3007,id13
3035,id13
3057,id13
3071,id13
3090,id13
3091,id13
3114,id13
3131,id13
3132,id13
3134,id13
3129,id13
3115,id13
3117,id13
3104,id13
3103,id13
3095,id13
3098,id13
3086,id13
3080,id13
3062,id13
3042,id13
3024,id13
3010,id13
2981,id13
2960,id13
2934,id13
2927,id13
2917,id13
2906,id13
2895,id13
2863,id13
2831,id13
2806,id13
2780,id13
2751,id13
2725,id13
2691,id13
2671,id13
2646,id13
2610,id13
2589,id13
2568,id13
2542,id13
2515,id13
2491,id13
2476,id13
2457,id13
2406,id13
2355,id13
2317,id13
2279,id13
2235,id13
2214,id13
2181,id13
2164,id13
2162,id13
2167,id13
2141,id13
2137,id13
2120,id13
2124,id13
2128,id13
2136,id13
2144,id13
2147,id13
2143,id13
2140,id13
2130,id13
2116,id13
2117,id13
2115,id13
2113,id13
2118,id13
2124,id13
2098,id13
2093,id13
2091,id13
2087,id13
2100,id13
2105,id13
2109,id13
2116,id13
2110,id13
2125,id13
2122,id13
2107,id13
2103,id13
2096,id13
2086,id13
2084,id13
2082,id13
2085,id13
2100,id13
2083,id13
2080,id13
2080,id13
2080,id13
2079,id13
2077,id13
2054,id13
2058,id13
2047,id13
2043,id13
2026,id13
2035,id13
2021,id13
2005,id13
1982,id13
1954,id13
1934,id13
1918,id13
1921,id13
1925,id13
1925,id13
1928,id13
1926,id13
1918,id13
1906,id13
1916,id13
1906,id13
1913,id13
1902,id13
1894,id13
1914,id13
1924,id13
1940,id13
1951,id13
1965,id13
1969,id13
1982,id13
1993,id13
2009,id13
2031,id13
2039,id13
2041,id13
2060,id13
2072,id13
2086,id13
2106,id13
2112,id13
2111,id13
2134,id13
2142,id13
2155,id13
2182,id13
2187,id13
2210,id13
2198,id13
2238,id13
2252,id13
2260,id13
2275,id13
2298,id13
2303,id13
2322,id13
2327,id13
2334,id13
2337,id13
2345,id13
2341,id13
2353,id13
2367,id13
2379,id13
2391,id13
2403,id13
2397,id13
2408,id13
2414,id13
2431,id13
2446,id13
2470,id13
2478,id13
2482,id13
2475,id13
2475,id13
2476,id13
2481,id13
2499,id13
2501,id13
2515,id13
2538,id13
2553,id13
2576,id13
2597,id13
2610,id13
2620,id13
2641,id13
2643,id13
2654,id13
2663,id13
2661,id13
2673,id13
2665,id13
2663,id13
2668,id13
2689,id13
2704,id13
2704,id13
2716,id13
2705,id13
2707,id13
2691,id13
2694,id13
2704,id13
2703,id13
2696,id13
2683,id13
2664,id13
2668,id13
2661,id13
2669,id13
2701,id13
2671,id13
2672,id13
2659,id13
2667,id13
2673,id13
2659,id13
2649,id13
2659,id13
2645,id13
2635,id13
2621,id13
2605,id13
2593,id13
2578,id13
2563,id13
2554,id13
2536,id13
2518,id13
2500,id13
2478,id13
2464,id13
2459,id13
2446,id13
2437,id13
2431,id13
2425,id13
2421,id13
2420,id13
2403,id13
2375,id13
2346,id13
2311,id13
2273,id13
2242,id13
2198,id13
2157,id13
2104,id13
2060,id13
2022,id13
1978,id13
1951,id13
1936,id13
1903,id13
1929,id13
1861,id13
1826,id13
1789,id13
1750,id13
1705,id13
1665,id13
1628,id13
1583,id13
1551,id13
1515,id13
1464,id13
1438,id13
1401,id13
1384,id13
1350,id13
1332,id13
1295,id13
1272,id13
1277,id13
1208,id13
1184,id13
1159,id13
1150,id13
1117,id13
1105,id13
1103,id13
1097,id13
1104,id3
1120,id3
1110,id3
1105,id3
1104,id3
1106,id3
1104,id3
1114,id3
1116,id3
1128,id3
1149,id3
1165,id3
1196,id3
1235,id3
1264,id3
1298,id3
1332,id3
1369,id3
1411,id3
1448,id3
1509,id3
1568,id3
1617,id3
1679,id3
1742,id3
1813,id3
1903,id3
1992,id3
2090,id3
